# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://16a721f2-4aaa-46c7-8429-0a09eef704b6@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 232 %F0%9F%87%B3%F0%9F%87%B1%20
vless://16a721f2-4aaa-46c7-8429-0a09eef704b6@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 233 %F0%9F%87%B3%F0%9F%87%B1%20
vless://edd01578-0bba-40fb-97b4-0668284be30c@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 234 %F0%9F%87%B3%F0%9F%87%B1%20
vless://edd01578-0bba-40fb-97b4-0668284be30c@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 235 %F0%9F%87%A9%F0%9F%87%AA%20
vless://b7293535-2c4d-4797-aac0-94812cd0929b@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 236 %F0%9F%87%A9%F0%9F%87%AA%20
vless://b7293535-2c4d-4797-aac0-94812cd0929b@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 237 %F0%9F%87%B7%F0%9F%87%BA%20
vless://e5b717b2-19dc-4945-8083-a52819787226@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 238 %F0%9F%87%B7%F0%9F%87%BA%20
vless://e5b717b2-19dc-4945-8083-a52819787226@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 239 %F0%9F%87%A9%F0%9F%87%AA%20
vless://c8bdb825-2180-4b03-9f2f-ad7de69921fc@195.209.86.193:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=s92415.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 240 %F0%9F%87%AB%F0%9F%87%B7%20
vless://25183392-6d65-43e3-864a-d5118f0736fe@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#[OpenStar] LTE 241 %F0%9F%87%BA%F0%9F%87%B8%20
vless://211a19bf-390f-4af7-930c-2805c99027f7@62.152.58.114:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-13-1.nodes.ac&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb#[OpenStar] LTE 242 %F0%9F%87%AA%F0%9F%87%AA%20
vless://ab5c9324-2c04-4492-a046-cc1b21434ee8@84.201.157.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[OpenStar] LTE 243 %F0%9F%87%AA%F0%9F%87%AA%20
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d&flow=xtls-rprx-vision#[OpenStar] LTE 244 %F0%9F%87%AB%F0%9F%87%B7%20
vless://5e041b53-e4f4-499f-8806-f2b0de63f488@87.228.101.57:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=m.vk.com&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#[OpenStar] LTE 245 %F0%9F%87%A9%F0%9F%87%AA%20
vless://5e041b53-e4f4-499f-8806-f2b0de63f488@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=%2F#[OpenStar] LTE 246 %F0%9F%87%A9%F0%9F%87%AA%20
vless://c8bdb825-2180-4b03-9f2f-ad7de69921fc@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=k0LJeb3MlZamIeOM2RC6zvI2dOdoc-Z5N2BAMOwOwzk&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 247 %F0%9F%87%B0%F0%9F%87%B7%20
vless://ab5c9324-2c04-4492-a046-cc1b21434ee8@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[OpenStar] LTE 248 %F0%9F%87%AD%F0%9F%87%B0%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&flow=xtls-rprx-vision#[OpenStar] LTE 249 %F0%9F%87%AF%F0%9F%87%B5%20
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#[OpenStar] LTE 250 %F0%9F%87%AC%F0%9F%87%A7%20
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#[OpenStar] LTE 251 %F0%9F%87%AC%F0%9F%87%A7%20
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sid=41388e02247a3902&flow=xtls-rprx-vision#[OpenStar] LTE 252 %F0%9F%87%AC%F0%9F%87%A7%20
vless://netherlands@69.46.46.35:443?type=ws&headerType=none&security=tls&encryption=none&sni=node-7946883854-bfd146-production.up.railway.app&fp=chrome&path=%2Fws%2Fnetherlands&host=node-7946883854-bfd146-production.up.railway.app&insecure=0#[OpenStar] LTE 253 %F0%9F%87%B7%F0%9F%87%BA%20
vless://netherlands@69.46.46.48:443?type=ws&headerType=none&security=tls&encryption=none&sni=node-7946883854-bfd146-production.up.railway.app&fp=chrome&alpn=http%2F1.1&path=%2Fws%2Fnetherlands&host=node-7946883854-bfd146-production.up.railway.app&insecure=0#[OpenStar] LTE 254 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@69.48.229.50:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] LTE 255 %F0%9F%87%B7%F0%9F%87%BA%20
vless://86e1cbab-329e-48ca-a213-71745655886f@72.56.4.94:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=www.gosuslugi.ru&pbk=ra-OyOGZwj9ZApabpTq2sZWIzub52UfzLvnfw1utsQg&sid=23637807#[OpenStar] LTE 256 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=rezerv8.yunus.guru&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864#[OpenStar] LTE 257 %F0%9F%87%A9%F0%9F%87%AA%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@77.221.159.165:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] LTE 258 %F0%9F%87%A9%F0%9F%87%AA%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&flow=xtls-rprx-vision#[OpenStar] LTE 259 %F0%9F%87%AE%F0%9F%87%B3%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@79.137.207.130:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lvz.de&fp=firefox&pbk=5NHgGSXmIyLoslNxkfnH9ZUojx_WafjIhllNUEAhIwc&sid=ea7acce8b971&flow=xtls-rprx-vision#[OpenStar] LTE 260 %F0%9F%87%AE%F0%9F%87%B3%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 261 %F0%9F%87%A9%F0%9F%87%AA%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 262 %F0%9F%87%A9%F0%9F%87%AA%20
vless://df2b66e4-6666-406c-bfc9-28605e0983fc@81-90-25-71.sslip.io:443?type=ws&headerType=none&security=tls&encryption=none&sni=81-90-25-71.sslip.io&fp=chrome&alpn=http%2F1.1&path=%2Fteo-dews-2f41b9&host=81-90-25-71.sslip.io&insecure=0#[OpenStar] LTE 263 %F0%9F%87%A9%F0%9F%87%AA%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@81.19.137.144:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] LTE 264 %F0%9F%87%AA%F0%9F%87%AA%20
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.168:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=firefox&pbk=KDhxi4Z29ecbnAmr6cv-n6UVDScHFHu0x5qkrBtjlHg&sid=5edb391061e856bc&path=%2Falor-xhttp#[OpenStar] LTE 265 %F0%9F%87%AA%F0%9F%87%AA%20
vless://ab5c9324-2c04-4492-a046-cc1b21434ee8@84.201.172.121:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[OpenStar] LTE 266 %F0%9F%87%A9%F0%9F%87%AA%20
vless://c8bdb825-2180-4b03-9f2f-ad7de69921fc@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 267 %F0%9F%87%BA%F0%9F%87%B8%20
vless://c8bdb825-2180-4b03-9f2f-ad7de69921fc@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 268 %F0%9F%87%BA%F0%9F%87%B8%20
vless://25183392-6d65-43e3-864a-d5118f0736fe@5.188.115.159:8446?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=360.yandex.ru&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#[OpenStar] LTE 269 %F0%9F%87%AC%F0%9F%87%A7%20
vless://ab5c9324-2c04-4492-a046-cc1b21434ee8@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdnyan3.floatingcars.net&path=%2Fmedia%2Flive%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fmedia%2Flive%2F%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3A%7B%22Accept%22%3A%22%2A%2F%2A%22%2C%22Accept-Language%22%3A%22ru-RU%2Cru%3Bq%3D0.9%2Cen-US%3Bq%3D0.8%2Cen%3Bq%3D0.7%22%2C%22Cookie%22%3A%22session_id%3D97f476596f16dcd0824de25d78b137a9%22%2C%22Origin%22%3A%22https%3A%2F%2Foryan3.floatingcars.net%2F%22%2C%22Referer%22%3A%22https%3A%2F%2Foryan3.floatingcars.net%2F%22%2C%22Sec-Fetch-Dest%22%3A%22empty%22%2C%22Sec-Fetch-Mode%22%3A%22cors%22%2C%22Sec-Fetch-Site%22%3A%22same-origin%22%2C%22User-Agent%22%3A%22Mozilla%2F5.0+%28Windows+NT+10.0%3B+Win64%3B+x64%3B+rv%3A151.0%29+Gecko%2F20100101+Firefox%2F151.0%22%7D%2C%22xPaddingBytes%22%3A%2248-300%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_rnd%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22524288%22%2C%22scMinPostsIntervalMs%22%3A%2250-150%22%2C%22scMaxBufferedPosts%22%3A512%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%221000-2000%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%2C%22hKeepAlivePeriod%22%3A15%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=cdnyan3.floatingcars.net&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 270 %F0%9F%87%B3%F0%9F%87%B1%20
vless://ab5c9324-2c04-4492-a046-cc1b21434ee8@51.250.47.219:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[OpenStar] LTE 271 %F0%9F%87%B3%F0%9F%87%B1%20
vless://5e041b53-e4f4-499f-8806-f2b0de63f488@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#[OpenStar] LTE 272 %F0%9F%87%AC%F0%9F%87%A7%20
vless://5e041b53-e4f4-499f-8806-f2b0de63f488@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#[OpenStar] LTE 273 %F0%9F%87%A9%F0%9F%87%AA%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=parisjetaime.com&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215&flow=xtls-rprx-vision#[OpenStar] LTE 274 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2867825d-c079-4153-ac34-e5b922130144@212.193.155.88:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=s96705.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 275 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 276 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 277 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a0ec9e03-fd09-07d0-ac87-c7ef1fac783a@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#[OpenStar] LTE 278 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@omg.herumhas.shop:5443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 279 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 280 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 281 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 282 %F0%9F%87%B3%F0%9F%87%B1%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 283 %F0%9F%87%B7%F0%9F%87%BA%20
vless://c8bdb825-2180-4b03-9f2f-ad7de69921fc@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 284 %F0%9F%87%B7%F0%9F%87%BA%20
vless://5e041b53-e4f4-499f-8806-f2b0de63f488@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#[OpenStar] LTE 285 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stockholmresilience.org&fp=firefox&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&sid=b378&flow=xtls-rprx-vision#[OpenStar] LTE 286 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@78.40.117.131:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ikea.com&fp=firefox&pbk=Dgu9RaToLbQcM1NCf_pS3ezHj6LsBQSYu50zWs5A6Qk&sid=57cc65bfd5ef7465&spx=%2F#[OpenStar] LTE 287 %F0%9F%87%B7%F0%9F%87%BA%20
vless://c8bdb825-2180-4b03-9f2f-ad7de69921fc@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 288 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a0a4cf63-2ed3-483a-85b9-cfae6ae7831d@31.129.42.37:443?encryption=none&type=xhttp&security=tls&host=api.datapull.cc&path=%2Fapi%2Fv2%2F&mode=packet-up&extra=null&fp=edge&sni=api.datapull.cc&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 289 %F0%9F%87%B7%F0%9F%87%BA%20
vless://c50b50c9-6868-4231-859a-691da85a2e60@94.249.148.8:22000?type=tcp&headerType=none&security=reality&encryption=none&sni=www.yahoo.com&fp=firefox&pbk=xLCgdUiKeBpYK3YsT96d81yuhFuVgUeANbVeiQACRWw#[OpenStar] LTE 290 %F0%9F%87%B7%F0%9F%87%BA%20
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@argg6.auragg.org:443?type=grpc&headerType=none&security=tls&encryption=none&sni=argg6.auragg.org&fp=firefox&alpn=h2%2Chttp%2F1.1&serviceName=media.session.poll&insecure=0#[OpenStar] LTE 291 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] LTE 292 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 293 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 294 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.16:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[OpenStar] LTE 295 %F0%9F%87%B7%F0%9F%87%BA%20
