# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@france.nicqy.com:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.yahoo.com&fp=chrome&pbk=7gxn8PNz075RJAh5IoBroZMdAu7OL_qTSK90-xsAFgw&sid=cf69&spx=%2FRpV5zvQMpdr0AFx&path=%2F#[OpenStar] LTE 216 %F0%9F%87%AF%F0%9F%87%B5%20
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@france2.nicqy.com:43264?type=xhttp&headerType=none&security=reality&encryption=none&sni=samsung.com&fp=chrome&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&sid=eb&spx=%2FBb72M8dxE7yQVmm&path=%2F#[OpenStar] LTE 217 %F0%9F%87%AA%F0%9F%87%AA%20
vless://5b3daf82-a7f9-4b58-a611-b40fb8b9e786@51.250.82.20:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#[OpenStar] LTE 218 %F0%9F%87%AA%F0%9F%87%AA%20
vless://45c8814c-c06f-4444-acda-1b745e74d33e@s76276.cdn.ngenix.net:443?type=ws&headerType=none&security=tls&encryption=none&sni=s76276.cdn.ngenix.net&fp=firefox&path=%2Fv1%2Fdata%2Fsync%2F&insecure=0#[OpenStar] LTE 219 %F0%9F%87%B5%F0%9F%87%B1%20
vless://bb5d6649-55e3-4bea-a6ef-a9a8f684789d@wolf.ilovezhenjiu.top:443?type=ws&headerType=none&security=tls&encryption=none&sni=wolf.ilovezhenjiu.top&fp=chrome&path=%2Ftolows&host=wolf.ilovezhenjiu.top&insecure=0#[OpenStar] LTE 220 %F0%9F%87%B7%F0%9F%87%BA%20
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@xnod3x.artemida.live:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=xnod3x.artemida.live&fp=safari&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&sid=a1b2c3d4e5f6a7b8&flow=xtls-rprx-vision#[OpenStar] LTE 221 %F0%9F%87%B7%F0%9F%87%BA%20
#[OpenStar] Test Server 25
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080?type=tcp&headerType=none#[OpenStar] Test Server 26
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#[OpenStar] Test Server 27
vless://e9af08f4-7d76-11f1-abcf-9a604da08cb8@95.163.183.109:2053?encryption=none&fp=safari&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=4b685844d0b4f724&sni=hh.ru&type=grpc#[OpenStar] Test Server 28
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#[OpenStar] Test Server 29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#[OpenStar] Test Server 30
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] Test Server 31
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@81.19.137.144:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] Test Server 32
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#[OpenStar] Test Server 33
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] Test Server 34
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#[OpenStar] Test Server 35
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@82.40.62.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&security=reality&sid=305570274c0c72cc&sni=pl.hagrid-connected.com&type=tcp#[OpenStar] Test Server 36
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] Test Server 37
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080#[OpenStar] Test Server 38
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&security=reality&sid=ca7dd27a72c7c203&sni=api-maps.yandex.ru&fp=firefox&type=raw&_t=ee75de1a#[OpenStar] LTE 222 %20
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?encryption=none&security=reality&sni=www.ya.ru&fp=firefox&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&sid=a85b2f0272d396a0&flow=xtls-rprx-vision#[OpenStar] Test Server 39
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.248.186:443?encryption=none&flow=xtls-rprx-vision&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#[OpenStar] Test Server 40
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@67.159.56.57:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=uk.bvps.cloud&pbk=j5qmR8E9er-0n5zZbK6s_SdvYm-tYlraXVYm49ArWS8&sid=60debb3ab744d8ce&type=tcp&headerType=none#[OpenStar] Test Server 41
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@31.77.56.199:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&security=reality&sid=30e530274c0c72cc&sni=pl.karzino-connected.com&type=tcp#[OpenStar] Test Server 42
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@79.137.207.130:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lvz.de&fp=firefox&pbk=5NHgGSXmIyLoslNxkfnH9ZUojx_WafjIhllNUEAhIwc&sid=ea7acce8b971&flow=xtls-rprx-vision#[OpenStar] LTE 223 %F0%9F%87%A9%F0%9F%87%AA%20
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&security=reality&sni=gateway.icloud.com&fp=chrome&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&sid=ed7b9bdfedb9b8e5&flow=xtls-rprx-vision#[OpenStar] Test Server 43
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.128:443?security=tls#[OpenStar] Test Server 44
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#[OpenStar] Test Server 45
vless://e9af08f4-7d76-11f1-abcf-9a604da08cb8@95.163.183.109:2053?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-direct&fp=chrome&sni=hh.ru&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=4b685844d0b4f724#[OpenStar] Test Server 46
vless://e9af08f4-7d76-11f1-abcf-9a604da08cb8@5.188.140.194:2053?encryption=none&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=5b9dc5fe4ad87cc2&sni=hh.ru&type=grpc#[OpenStar] Test Server 47
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.135:443?security=tls#[OpenStar] Test Server 48
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9#[OpenStar] Test Server 49
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sid=41388e02247a3902&spx=%2FvLsiCccMXAczIgJ&flow=xtls-rprx-vision#[OpenStar] Test Server 50
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.149:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#[OpenStar] Test Server 51
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls#[OpenStar] Test Server 52
vless://54cefe48-36d6-4dd6-9e73-a823a40a93db@84.21.189.176:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&security=reality&sid=7a3f9e2b1c8d4f6a&sni=d2-de.cloud-s3.xyz&spx=%2F&type=tcp#[OpenStar] Test Server 53
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#[OpenStar] Test Server 54
vless://54cefe48-36d6-4dd6-9e73-a823a40a93db@95.164.123.188:605?encryption=none&fp=firefox&pbk=Mnuk3vxgQAx6snZ3xNYtxlc-ce226bFgmDSrNlj9Khs&security=reality&sid=2d1702e9e32be50b&sni=www.accuweather.com&type=grpc#[OpenStar] Test Server 55
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@82.40.62.3:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&security=reality&sid=305570274c0c72cc&sni=pl.hagrid-connected.com&type=tcp#[OpenStar] Test Server 56
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080?#[OpenStar] Test Server 57
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&security=reality&sid=41388e02247a3902&sni=github.com&spx=%2FvLsiCccMXAczIgJ&type=tcp#[OpenStar] Test Server 58
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?encryption=none&fp=firefox&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 59
vless://e9af08f4-7d76-11f1-abcf-9a604da08cb8@95.163.183.109:2053?encryption=none&fp=qq&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=4b685844d0b4f724&sni=hh.ru&type=grpc#[OpenStar] Test Server 60
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&flow=xtls-rprx-vision#[OpenStar] Test Server 61
vless://55a5044d-5b35-405f-971c-ea7aacaafcb4@185.137.157.72:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z6_OFl0jskilOOxkQcUcdQOCS4-LVndwFF9i7kIOPzg&security=reality&sid=d23753491eefde7e&sni=www.nvidia.com&type=tcp#[OpenStar] Test Server 62
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&security=reality&sid=41388e02247a3902&sni=github.com&type=tcp#[OpenStar] Test Server 63
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.142:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#[OpenStar] Test Server 64
vless://5e9709cb-bfc3-487c-a8e1-7beea7dd72d8@213.176.73.91:443?sni=xnod4x.artemida.live&fp=firefox&security=reality&sid=a1b2c3d4e5f6a7b8&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&type=grpc&nonce=whDmvVeh#[OpenStar] Test Server 65
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@64.188.126.226:3468?encryption=none&fp=firefox&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&security=reality&sid=b6eae5ce&sni=telewebion.ir&type=tcp#[OpenStar] Test Server 66
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@31.77.56.218:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&security=reality&sid=30e530274c0c72cc&sni=pl.karzino-connected.com&type=tcp#[OpenStar] Test Server 67
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#[OpenStar] Test Server 68
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@167.172.35.27:56625?security=reality&sni=icloud.com&type=grpc&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=d5e4b75249e38cbb#[OpenStar] Test Server 69
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=parisjetaime.com&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215&flow=xtls-rprx-vision#[OpenStar] Test Server 70
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@67.159.56.57:443?&security=reality&flow=xtls-rprx-vision&pbk=j5qmR8E9er-0n5zZbK6s_SdvYm-tYlraXVYm49ArWS8&sid=60debb3ab744d8ce&fp=chrome&sni=uk.bvps.cloud&type=tcp&headerType=none&path=%2F#[OpenStar] Test Server 71
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?security=reality&encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&headerType=none&fp=chrome&type=tcp&sni=api-maps.yandex.ru&sid=ca7dd27a72c7c203#[OpenStar] Test Server 72
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&flow=xtls-rprx-vision#[OpenStar] LTE 224 %F0%9F%87%B3%F0%9F%87%B1%20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS0F1OWVNbUd3U2hXVFdjdXl5bm1MRTgxUFZrb0tEdlEzZmIyOWRQU2NjMWJNVVc1eTZocHByWHFWV3FTcWpUaTIzNGhGR2REZjNBckN1V3RCdzVGQTZ6VjV3QmdXVFA@mail2.thirdpaull.monster:57327#[OpenStar] Test Server 73
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080?type=tcp&headerType=none#[OpenStar] Test Server 74
vless://51e4f35c-abf1-4799-80f5-50558475fc0d@192.124.181.250:443?encryption=none&security=reality&sni=google.com&fp=firefox&pbk=IlXpALuewC1RLVPzmixSBJMnAPB-mC6eRrDSoXsoEFk&sid=da7be0bab2&spx=%2FqMJm5HiPO7hlWIw&pqv=FtrRlOquL35ICwDuIY1NwTgx5Pfb8s8UWS4OvNW6tKwd4DfMSuoJBZ_6uXlwmh3ObQGUpRDQy_LDBJbZ4MiFblkogoX9yU5qSAnJEWlyFz9jzPcxSWJ6u4czvksb5hbqTogaeZ0XSmiCXC840Tf2CD4yx1ZjGlqFVA0czCnBbptYa7avq8Ei5DKBO2lVySLO5heWCHmCTurMo86SEB6HbrxpK0UyuVNozgMVDtqrMeGjFjBBdssRwSppO9W7Z6LCRBT1xPouVlgucbsWYzhpQGzmmgLdJ_G87ZXQ9mzpEj6-eTk0bccoY8W4dW9MsfQJGpDFUqYzeDQ_inEKsuEWdKlSCfZs_jv3-ruNNMqH5o6dNc23vihaYgOUig354L1TqwYJOcn4SVqZOnq-HuqP69LKcLFcal-waYFqzsRi9fhwSdJ8cpuPyxkw4Nf0_wU86PEz-P79MWcH6_TXTGRhWeQmPTPwTkz9ugJ0u7OQRv9Sq7mv1137sOGiTYQOD3Oc9pYeVK-CShJdkD1mbk5kMvfYabnfK65uFYcLZWwKmQFbw6QUcjp_653aW2ltEhnn_JL0Oxl1J1zscVOIp_3Jfqj66KUXqAGIoLKMyVdlLlbbJ_nGMbhOMeSkisPPUrZLjH2fd_ABi7uCrPT2GL6DOE1iHcjjre-VMAgWjnYR_DS66QPr6VYpeqPXHXszDQzbyb6MaWX4H2t58tEyuYa8pHUULGOLq8cM_JUC8-FrcMa8v1M97oeM-r5ffu9F7Gzj_J_OCQR4xBWN_A3bEskpvh3iBJf0GiEWDxqYQrYzjhffYtnj6Xp1jnUvycu60CVTatACqIZDVhTLCCurGxCIX1jaSrZfgTVr1Br-xYkwLn-LH5Oxp5IdfCSWJmO5CyudqoIpJsLJivbtMj_MZlqN8_6w1S7C1AGCyCIhGHJAhCeeDiTh9hqRdkQU5W8DEaJ2dsb8cHpTEsriljGsDXaTQZ6VAfsPS7xWnBSOeuqJeRRat6y0hqFoqk3-6u6_VgBUqevb3J-U2EkKW0dcwdFZMY9tGr_iblDuXKZJvN1DT996ugi2vpHtY342kGsdW_IHhvsl87jEC29PLrtZ-48vxODFKY5iVq_DlbnsMnRiSanld55nl2-ix1TVJDBVVF_3OgHcgnxz9OtgUsPcDBHlE_7_JqN9B22m8QTwDy0apjLZkYCRB_F_w1YxIhoQichmxLy8YXQY0aWAicxDZaiB-2zHkAkwLEhmf4nROtr3b_0BR4iiGcR7cxZb7ZbheeotFx8Fiea6gC4HRUNGzfAHP23WFTctIiAoeyA-Thm0nNgs6pkTGRKaRqZNQlVSyBNuMi0SAlzUGopsWgxwU3CngC_Alp96vOxZR2TSsZTY_B2HTdqvzsYgFZqCRzGvm7kYxqWTQwPWJFJssLHTkpucwDB9dIS00bGYtUU1bXYNTZcZlNteJ4Kw5woTCMpzsCyiDsL3z0kvfsC-qbeVFLl8MSsnwfctwhGFk-b0aBi41kk3C9ffX7SEdjBeYo-3bHEBWEKn2-n5i0S5LSFxVjqxG0IGFag6SXIvLErc0NFmSaLNXLVRtOixSjKZOQC4TDq8Drn2v3tRFeZymlunkllrMa_d8NF2ILHL78NIf-IDQcBUfAtd2bvEnRZMvE3l2Hsh8iCSsxjjFVVA0j1CRqD-rmm1pHYL1jRzWra75KeW4gT7h_BhOqhSBu0V73mcFdwH7mphr74JrRSwwy_8ZoOPo-f5He4kEWLIWmIpw2B0iY3O-Iou6gDbDcGx7JkHpVVnt00N3BrOzy2ZApbHAw_aAkRK3Y0bZkfjaYSFVCQp1x0D4ZEQUO6gM-8P-19naTlAnC1w_vTBiu2nQgOkgggvp5L52rxrSC2Jlfec2_bI_Qhro6IOEzl1W8tCIcR1qRhOCacOR9o-GqczlwGciW-pQNRntDmGtGCguSWcWadoGSDw9YzgJxCFhTJllgOnxzK2cHaFXd0x83a5ItkNSfLeUQQPr_9FlrKpDHmpJkxuir7LTOR4kmxOZ62mmY9DIwtG5nyMQ4PmeG7CeJgF1zUVK1jYfohg7TQxdSkUbMg9FqYrisgxzKQTEhpMGByOKNeeH0IqCqcktvt_NFUg1RzeJd2UNvQiSENNutP1PzzUO76VEtuTObQ_pn0bDENUbcf66EniHxFcEogi8xgJ_p-UDUkdqBo38y0l6MccQz4jqcYoWePG4GXnHmS4kRc892QFQFqL41IBQZWef-ixnyfpcSR3jfG5lC2Gqv_MBv0pERpzsdWDq4Cp4EuZIvB7CzenoxJZPyqyos9HJOLUi6uz3esf-Y_kPyu09yyCpWDD9cayXjcuOpp214acE7DW3Wo5_XFBmAW4MeOhP1ZxB__2vUwRG_DAA0pBOpUnl4h_w_WnUdU0tRCEv8kUVrATroqxZikOygF2TAbu2RBPBPXRYHl5i3gfH9rDbmZ2ZyYX3B6AVkRRzAbGS2Kum5z7SRTvzm-s1JuKbMrcsI5zfiIoeXVzmP1fkltHu8L9miZgckYoZF3rkgXxRPbfj9m6qw3ufRk-1dmobnxl-y3-UH3M9SdlxvZDbNC7sEMnNHK9kQA&type=tcp&headerType=none#[OpenStar] LTE 225 %20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws#[OpenStar] Test Server 75
trojan://humanity@104.20.6.134:443?host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#[OpenStar] Test Server 76
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@143.14.59.151:2086?security=tls&sni=benitoo.naxm.ir&type=grpc&serviceName=%2Fdashboard&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#[OpenStar] Test Server 77
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@82.40.62.17:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&security=reality&sid=305570274c0c72cc&sni=pl.hagrid-connected.com&type=tcp#[OpenStar] Test Server 78
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@82.40.62.3:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl.hagrid-connected.com&fp=firefox&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&type=tcp&headerType=none#[OpenStar] Test Server 79
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos#[OpenStar] Test Server 80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzOExiSkNnVWlHWGVDS1ZjNjN0SEpQ@94.198.220.183:64674#[OpenStar] Test Server 81
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 82
vless://1e06c388-d31c-420e-916a-94a990648e34@omg.herumhas.shop:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&sni=max.ru#[OpenStar] Test Server 83
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.googletagmanager.com&fp=chrome&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&sid=06e557c2cc84390f&type=tcp&headerType=none#[OpenStar] Test Server 84
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.149:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#[OpenStar] Test Server 85
vless://c50b50c9-6868-4231-859a-691da85a2e60@94.249.225.183:22000?security=reality&encryption=none&pbk=xLCgdUiKeBpYK3YsT96d81yuhFuVgUeANbVeiQACRWw&headerType=none&fp=firefox&type=tcp&sni=www.yahoo.com#[OpenStar] Test Server 86
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?encryption=none&security=tls&sni=amooaliii.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws#[OpenStar] Test Server 87
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ya.ru&fp=qq&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&sid=a85b2f0272d396a0&flow=xtls-rprx-vision#[OpenStar] Test Server 88
vless://e9af08f4-7d76-11f1-abcf-9a604da08cb8@95.163.183.109:2053?encryption=none&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=4b685844d0b4f724&sni=hh.ru&type=grpc#[OpenStar] Test Server 89
vless://8ce3af34-308f-456c-93a6-e6dff9f03d77@cf.090227.xyz:443?host=zdy.vavava.kdns.fr&path=%2F&security=tls&sni=zdy.vavava.kdns.fr&type=ws#[OpenStar] Test Server 90
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#[OpenStar] Test Server 91
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@5.129.243.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=haharu7.xixihaha.it.com&pbk=UkWs8ZVCrm_MxuzW9a8wKJC3IPjwBJcaz7Rb5czATyA&sid=da122c35#[OpenStar] Test Server 92
