# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://2c93f597-ec3f-4b30-827f-4108d2cb6b5e@84.201.128.39:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#[OpenStar] LTE 237 %F0%9F%87%B7%F0%9F%87%BA%20
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@5.129.243.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=haharu7.xixihaha.it.com&pbk=UkWs8ZVCrm_MxuzW9a8wKJC3IPjwBJcaz7Rb5czATyA&sid=da122c35#[OpenStar] LTE 238 %F0%9F%87%B7%F0%9F%87%BA%20
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@5.129.243.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=haharu7.xixihaha.it.com&pbk=UkWs8ZVCrm_MxuzW9a8wKJC3IPjwBJcaz7Rb5czATyA&sid=da122c35#[OpenStar] LTE 239 %F0%9F%87%B7%F0%9F%87%BA%20
vless://935b4c83-6fab-469f-93ea-f7cae11d8a6e@5.129.243.64:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=haharu7.xixihaha.it.com&pbk=UkWs8ZVCrm_MxuzW9a8wKJC3IPjwBJcaz7Rb5czATyA&sid=da122c35#[OpenStar] LTE 240 %F0%9F%87%A9%F0%9F%87%AA%20
vless://97b2680f-24fb-44d1-81f1-572bbbe96ecc@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#[OpenStar] LTE 241 %F0%9F%87%A9%F0%9F%87%AA%20
vless://c55b7133-553e-4d1a-b343-8c94f806ad79@5.188.115.159:8446?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=360.yandex.ru&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#[OpenStar] LTE 242 %F0%9F%87%AE%F0%9F%87%B3%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 243 %F0%9F%87%AE%F0%9F%87%B3%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 244 %F0%9F%87%AA%F0%9F%87%AA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 245 %F0%9F%87%AA%F0%9F%87%AA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 246 %F0%9F%87%BA%F0%9F%87%B8%20
vless://9c062ec8-93aa-4fce-bb08-822f7e847633@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 247 %F0%9F%87%BA%F0%9F%87%B8%20
vless://36506f7a-1185-4ffe-acb6-fd44f586156d@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 248 %F0%9F%87%AC%F0%9F%87%A7%20
vless://468d31fd-4d87-4a70-9295-8441798060cd@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 249 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 250 %F0%9F%87%B7%F0%9F%87%BA%20
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 251 %F0%9F%87%B7%F0%9F%87%BA%20
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 252 %F0%9F%87%A9%F0%9F%87%AA%20
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 253 %F0%9F%87%A9%F0%9F%87%AA%20
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 254 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 255 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#[OpenStar] LTE 256 %F0%9F%87%B7%F0%9F%87%BA%20
vless://439401ae-639e-4ca4-8f8b-033ec91766a9@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 257 %F0%9F%87%B7%F0%9F%87%BA%20
vless://9c062ec8-93aa-4fce-bb08-822f7e847633@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 258 %F0%9F%87%B7%F0%9F%87%BA%20
vless://36506f7a-1185-4ffe-acb6-fd44f586156d@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 259 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 260 %F0%9F%87%B7%F0%9F%87%BA%20
vless://468d31fd-4d87-4a70-9295-8441798060cd@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 261 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 262 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 263 %F0%9F%87%B7%F0%9F%87%BA%20
vless://36506f7a-1185-4ffe-acb6-fd44f586156d@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 264 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 265 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 266 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 267 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] LTE 268 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f9643e24-b3ae-4078-8f62-58d4ae8f6b59@62.152.58.114:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-13-1.nodes.ac&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb#[OpenStar] LTE 269 %F0%9F%87%B7%F0%9F%87%BA%20
vless://b2f919a5-8b20-4f41-b1aa-fb79110d0d87@62.152.58.114:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-13-1.nodes.ac&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb#[OpenStar] LTE 270 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d2aafa35-acd0-49c8-b149-6d01cc989fe5@62.152.59.123:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=nvidia.com&pbk=fNfokzklCF4l_c8k8PciOCjm5ecNoF_sNLjEtaO-xzI&sid=db04ce8bdb8900f1#[OpenStar] LTE 271 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&flow=xtls-rprx-vision#[OpenStar] LTE 272 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#[OpenStar] LTE 273 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#[OpenStar] LTE 274 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@62.84.98.106:8090?type=ws&headerType=none&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#[OpenStar] LTE 275 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sid=41388e02247a3902&spx=%2FvLsiCccMXAczIgJ&flow=xtls-rprx-vision#[OpenStar] LTE 276 %F0%9F%87%B7%F0%9F%87%BA%20
vless://mi6vpn@69.46.46.15:443?type=ws&headerType=none&security=tls&encryption=none&sni=node-7946883854-bfd146-production.up.railway.app&fp=chrome&alpn=http%2F1.1&path=%2Fws%2Fnetherlands&host=node-7946883854-bfd146-production.up.railway.app&insecure=0#[OpenStar] LTE 277 %F0%9F%87%B7%F0%9F%87%BA%20
vless://netherlands@69.46.46.18:443?type=ws&headerType=none&security=tls&encryption=none&sni=node-7946883854-bfd146-production.up.railway.app&fp=chrome&alpn=http%2F1.1&path=%2Fws%2Fnetherlands&host=node-7946883854-bfd146-production.up.railway.app&insecure=0#[OpenStar] LTE 278 %F0%9F%87%B7%F0%9F%87%BA%20
vless://mi6vpn@69.46.46.35:443?type=ws&headerType=none&security=tls&encryption=none&sni=node-7946883854-bfd146-production.up.railway.app&fp=chrome&alpn=http%2F1.1&path=%2Fws%2Fnetherlands&host=node-7946883854-bfd146-production.up.railway.app&insecure=0#[OpenStar] LTE 279 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@77.221.159.165:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] LTE 280 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 281 %F0%9F%87%B7%F0%9F%87%BA%20
vless://45c8814c-c06f-4444-acda-1b745e74d33e@78.41.110.128:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=firefox&sni=s76276.cdn.ngenix.net#[OpenStar] LTE 282 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@79.137.207.130:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lvz.de&fp=firefox&pbk=5NHgGSXmIyLoslNxkfnH9ZUojx_WafjIhllNUEAhIwc&sid=ea7acce8b971&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 283 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 284 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 285 %F0%9F%87%B7%F0%9F%87%BA%20
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?flow=xtls-rprx-vision&fp=firefox&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&security=reality&sid=d5af&sni=api-maps.yandex.ru&type=tcp#[OpenStar] LTE 286 %F0%9F%87%B7%F0%9F%87%BA%20
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?flow=xtls-rprx-vision&fp=qq&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&security=reality&sid=d5af&sni=api-maps.yandex.ru&type=tcp#[OpenStar] LTE 287 %F0%9F%87%B7%F0%9F%87%BA%20
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?flow=xtls-rprx-vision&fp=safari&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&security=reality&sid=d5af&sni=api-maps.yandex.ru&type=tcp#[OpenStar] LTE 288 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@81.19.137.144:40443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#[OpenStar] LTE 289 %F0%9F%87%B7%F0%9F%87%BA%20
vless://aefe25e9-b33c-43f0-8aaf-dfe9929e4e9f@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#[OpenStar] LTE 290 %F0%9F%87%A9%F0%9F%87%AA%20
vless://aefe25e9-b33c-43f0-8aaf-dfe9929e4e9f@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff#[OpenStar] LTE 291 %F0%9F%87%A9%F0%9F%87%AA%20
vless://f54e1fc6-41d1-4a0d-ae11-3a1f519b11eb@82.148.29.20:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=random&sni=gifs.ru&pbk=Ztky-VQmOq1xsCCvSVBHPuinJ9mRM7tck2Owa2NzO1w&sid=f6b8b9ff&spx=%2F#[OpenStar] LTE 292 %F0%9F%87%B5%F0%9F%87%B1%20
vless://4a44a32c-c9ef-49b5-b6f5-4ba629f4a59b@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 293 %F0%9F%87%A9%F0%9F%87%AA%20
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@5.188.80.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#[OpenStar] LTE 294 %F0%9F%87%AB%F0%9F%87%AE%20
vless://94b377bd-1b0d-4914-b88a-f3c7720839dc@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 295 %F0%9F%87%AB%F0%9F%87%AE%20
vless://94b377bd-1b0d-4914-b88a-f3c7720839dc@84.201.153.33:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 296 %F0%9F%87%B3%F0%9F%87%B1%20
#[OpenStar] Test Server 26
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=08#[OpenStar] Test Server 27
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&fp=&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&security=reality&sid=ca7dd27a72c7c203&sni=api-maps.yandex.ru&type=tcp#[OpenStar] Test Server 28
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ya.ru&fp=qq&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&sid=a85b2f0272d396a0&flow=xtls-rprx-vision#[OpenStar] Test Server 29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#[OpenStar] Test Server 30
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&sid=28a059440d3d5ba1&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr#[OpenStar] Test Server 31
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[OpenStar] Test Server 32
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080?#[OpenStar] Test Server 33
vless://a88ea8bf-7001-4e29-a9bb-379f6778195c@178.250.243.230:9823?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=iNnoaSfyKvdo5kp5znHSGFNqFxNhS0ormvHHHwsUSTM&sid=0123456789abcdef&sni=max.ru#[OpenStar] Test Server 34
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@81.19.137.144:40443?security=reality&encryption=none&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com#[OpenStar] Test Server 35
vless://55a5044d-5b35-405f-971c-ea7aacaafcb4@185.137.157.72:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=z6_OFl0jskilOOxkQcUcdQOCS4-LVndwFF9i7kIOPzg&sni=www.nvidia.com&sid=d23753491eefde7e#[OpenStar] Test Server 36
vless://96bca96c-adbc-49e3-bd9f-dad664d34412@194.55.239.186:67?type=tcp&headerType=none&security=reality&encryption=none&sni=nl-t3.vinnypuxtomoon.today&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&flow=xtls-rprx-vision#[OpenStar] Test Server 37
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.248.186:443?encryption=none&flow=xtls-rprx-vision&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#[OpenStar] Test Server 38
vless://02b5c72e-b345-4d34-9df6-c7f6c578aa43@5.35.69.164:55443?security=reality&type=tcp&packetEncoding=xudp&sni=google.com&fp=chrome&flow=xtls-rprx-vision&sid=c6cc&pbk=bfBj_6i0gYWCbWnmOxZcZW0Fa8bNIkU120xKmzl-NAk#[OpenStar] Test Server 39
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&type=tcp&headerType=&path=&host=&sni=enterprisekitten.com&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[OpenStar] Test Server 40
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@67.159.56.57:443?&security=reality&flow=xtls-rprx-vision&pbk=j5qmR8E9er-0n5zZbK6s_SdvYm-tYlraXVYm49ArWS8&sid=60debb3ab744d8ce&fp=chrome&sni=uk.bvps.cloud&type=tcp&headerType=none&path=%2F#[OpenStar] Test Server 41
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?security=reality&encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&headerType=none&fp=chrome&type=tcp&sni=api-maps.yandex.ru&sid=ca7dd27a72c7c203#[OpenStar] Test Server 42
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@143.14.59.151:2086?security=tls&sni=benitoo.naxm.ir&type=grpc&serviceName=%2Fdashboard&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#[OpenStar] Test Server 43
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@89.208.113.54:50443?flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com#[OpenStar] Test Server 44
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@79.137.207.130:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lvz.de&fp=firefox&pbk=5NHgGSXmIyLoslNxkfnH9ZUojx_WafjIhllNUEAhIwc&sid=ea7acce8b971&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 45
