# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://7b8a1044-78a9-9461-d0b5-d6ebcd87959c@x4g-production-135d.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-production-135d.up.railway.app&path=/ws/7b8a1044-78a9-9461-d0b5-d6ebcd87959c&sni=x4g-production-135d.up.railway.app&fp=android&alpn=http/1.1#[OpenStar] Test Server 256
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@cf.0sm.com:443?&security=tls&fp=chrome&sni=edt2.yfqh08811.ccwu.cc&type=ws&headerType=&host=edt2.yfqh08811.ccwu.cc&path=%2F#[OpenStar] Test Server 257
trojan://NX7LOtiM.=RdQTq..yxi-dm6OcQrkgE5rg@149.104.87.141:443?type=raw&headerType=none&security=tls#[OpenStar] Test Server 258
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@168.144.96.147:443?&security=tls&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&type=ws&headerType=&host=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#[OpenStar] Test Server 259
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?security=reality&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=05fdaa8a05be46a9#[OpenStar] Test Server 260
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@149.118.55.215:2053?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 261
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&type=tcp&headerType=&path=&host=&sni=enterprisekitten.com&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[OpenStar] Test Server 262
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@104.18.45.32:443?&security=tls&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&type=ws&headerType=&host=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#[OpenStar] Test Server 263
vless://e258977b-e413-4718-a3af-02d75492c349@134.185.91.72:443?encryption=none&security=tls&sni=ww1.aniuge.qzz.io&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&ech=AEX%2BDQBBsQAgACBpAY2JhELxEAjJUZICiAUbqqk2EqAnn1%2BX5amZBfT8fgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA%3D&type=ws&host=ww1.aniuge.qzz.io&path=%2F%3Fed%3D2095#[OpenStar] Test Server 264
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.217:443?security=reality&encryption=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&host=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#[OpenStar] Test Server 265
vless://4b37e33b-f4ab-4891-abac-0232a4b0c809@ez-238e1b.hfkb950.workers.dev:8443?type=ws&security=tls&encryption=none&path=%2F&host=ez-238e1b.hfkb950.workers.dev&sni=ez-238e1b.hfkb950.workers.dev&fp=chrome&headerType=none#[OpenStar] Test Server 266
vless://1961e389-01f2-4632-804a-7f3816fe1928@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=k0LJeb3MlZamIeOM2RC6zvI2dOdoc-Z5N2BAMOwOwzk&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] Test Server 267
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@157.245.56.32:443?&security=tls&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&type=ws&headerType=&host=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#[OpenStar] Test Server 268
trojan://humanity@199.181.197.228:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&&host=www.calmloud.com&type=ws&&sni=www.calmloud.com#[OpenStar] Test Server 269
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.25:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#[OpenStar] Test Server 270
vless://bb5d6649-55e3-4bea-a6ef-a9a8f684789d@wolf.ilovezhenjiu.top:443?security=tls&type=ws&path=%2Ftolows&host=wolf.ilovezhenjiu.top&sni=wolf.ilovezhenjiu.top&fp=chrome#[OpenStar] Test Server 271
trojan://humanity@104.18.152.113:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#[OpenStar] Test Server 272
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@129.154.50.159:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 273
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&sid=16#[OpenStar] LTE 102 %F0%9F%87%A9%F0%9F%87%AA%20
vless://fb4f96af-267f-47c1-80ba-7c763a7b0e09@167.86.83.211:443?authority=167.86.83.211&encryption=none&fp=chrome&pbk=Yl5jwwGZthEomnp0eVtZXcted62akm7G5pGDGv1zKn0&security=reality&serviceName=&sid=b00c2b8d68c6c1&sni=www.yahoo.com&spx=%2FmXL2B6TKb3si038&type=grpc#[OpenStar] Test Server 274
vless://6d81cc1e-1aff-d5b5-ceef-245c934c64c3@x4g-production-d71a.up.railway.app:443?encryption=none&security=tls&sni=x4g-production-d71a.up.railway.app&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=x4g-production-d71a.up.railway.app&path=%2Fws%2F6d81cc1e-1aff-d5b5-ceef-245c934c64c3#[OpenStar] Test Server 275
vless://c7665648-eff9-4317-8978-4ee2fb34f752@hcaptcha.com:443?encryption=none&security=tls&sni=v7s1e040.5qqzdipkj05g8copceva.workers.dev&fp=chrome&type=ws&host=v7s1e040.5qqzdipkj05g8copceva.workers.dev&path=%2FeyJqdW5rIjoiejIzcHAwNDdqN2ZkanB0diIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D509&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%228%22%2C%22length%22%3A%225%22%2C%22maxSplit%22%3A%22140%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#[OpenStar] Test Server 276
vless://d82c5680-1c31-6e57-4902-665c25279785@ansooyefilter-production-caa9.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-production-caa9.up.railway.app&path=/ws/d82c5680-1c31-6e57-4902-665c25279785&sni=ansooyefilter-production-caa9.up.railway.app&fp=chrome&alpn=http/1.1#[OpenStar] LTE 103 %F0%9F%87%BA%F0%9F%87%B8%20%5B
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rezerv8.yunus.guru&fp=firefox&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&sid=34256b39b4ebb864&type=tcp&headerType=none#[OpenStar] Test Server 277
vless://c99fdb9a-0cec-497d-9d29-d45ed770807b@ru1.fast-cone.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=wR1YUNd4Vbpn7rDgjblAP6SLhqaYiL1XElrn0J0VDjE&sid=77&sni=ru1.fast-cone.com&spx=/#[OpenStar] Test Server 278
trojan://XG59623478@flexible-pony.rooster465.autos:443?security=tls#[OpenStar] Test Server 279
trojan://521314@131.186.27.112:2096?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws#[OpenStar] Test Server 280
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?flow=xtls-rprx-vision&nonce=LqVefUoe&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&security=reality&sid=5be8210215&sni=parisjetaime.com&type=tcp#[OpenStar] Test Server 281
vless://bb5d6649-55e3-4bea-a6ef-a9a8f684789d@wolf.ilovezhenjiu.top:443?type=ws&headerType=none&security=tls&encryption=none&sni=wolf.ilovezhenjiu.top&fp=chrome&path=%2Ftolows&host=wolf.ilovezhenjiu.top&insecure=0#[OpenStar] Test Server 282
trojan://521314@103.83.87.133:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=/#[OpenStar] Test Server 283
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.186.232.37:443?security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&fp=chrome#[OpenStar] Test Server 284
trojan://rYuChHcwQZskq9E0zdoR@ip4.vpean2.qzz.io:443?security=tls&sni=vpn5.rnmcnm.com&insecure=0&allowInsecure=0&type=ws&host=vpn5.rnmcnm.com&path=%2Fws-79dffb8106db#[OpenStar] Test Server 285
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@18.180.0.203:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 286
trojan://XG59623478@wise-longhorn.rooster465.autos:443?security=tls#[OpenStar] Test Server 287
trojan://XG59623478@close-wasp.rooster465.autos:443?security=tls#[OpenStar] Test Server 288
trojan://XG59623478@immune-mullet.rooster465.autos:443?security=tls#[OpenStar] Test Server 289
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&security=reality&sid=04bc695105689674&sni=4.oncloudnineservicestreang.com&type=tcp#[OpenStar] Test Server 290
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#[OpenStar] Test Server 291
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?type=tcp&headerType=none&security=reality&encryption=none&sni=www.yahoo.com&fp=firefox&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 292
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?security=reality&encryption=none&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=205f8d#[OpenStar] Test Server 293
trojan://XG59623478@real-ewe.rooster465.autos:443?security=tls#[OpenStar] Test Server 294
vless://74139fb5-fd3f-4133-a34a-b1d85da7a89f@186.246.31.136:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&flow=xtls-rprx-vision#[OpenStar] Test Server 295
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@139.162.101.75:443?&security=tls&sni=wbz6z.ok7s.ceq.hh.hhyf.kdns.fr&type=ws&headerType=&host=wbz6z.ok7s.ceq.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#[OpenStar] Test Server 296
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.248.55.203:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 297
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.150.9.209:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 298
vless://9c3f61dc-ab33-48d3-b829-bc1cad0f31f7@34.35.11.97:24822?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.icloud.com&fp=firefox&pbk=tZ1ioVafOFT_0m30INlvEDNFSj6tcNnG21aJQRy3zVo&sid=32a8bfa2939125&spx=%2F&type=tcp&headerType=none#[OpenStar] Test Server 299
vless://e258977b-e413-4718-a3af-02d75492c349@207.148.120.55:443?encryption=none&security=tls&sni=ww1.aniuge.qzz.io&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&ech=AEX%2BDQBBsQAgACBpAY2JhELxEAjJUZICiAUbqqk2EqAnn1%2BX5amZBfT8fgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA%3D&type=ws&host=ww1.aniuge.qzz.io&path=%2F%3Fed%3D2095#[OpenStar] Test Server 300
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?flow=xtls-rprx-vision&fp=chrome&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&security=reality&sid=2afe4310&sni=www.icloud.com#[OpenStar] Test Server 301
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@18.181.108.44:443?&security=tls&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&type=ws&headerType=&host=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#[OpenStar] Test Server 302
vless://c99fdb9a-0cec-497d-9d29-d45ed770807b@us2.fast-cone.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=Od_l3To6OKuXy19tY0Feep0qNZfWcDL8kW3dRQHW2AQ&sid=99&sni=us2.fast-cone.com&spx=/#[OpenStar] Test Server 303
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@143.198.86.17:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#[OpenStar] Test Server 304
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59&flow=xtls-rprx-vision#[OpenStar] Test Server 305
vless://e258977b-e413-4718-a3af-02d75492c349@82.21.84.97:443?encryption=none&security=tls&sni=ww1.aniuge.qzz.io&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&ech=AEX%2BDQBBsQAgACBpAY2JhELxEAjJUZICiAUbqqk2EqAnn1%2BX5amZBfT8fgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA%3D&type=ws&host=ww1.aniuge.qzz.io&path=%2F%3Fed%3D2095#[OpenStar] Test Server 306
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&spx=%2F#[OpenStar] Test Server 307
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4.oncloudnineservicestreang.com&fp=firefox&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674&flow=xtls-rprx-vision#[OpenStar] Test Server 308
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?security=reality&encryption=none&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=3cfee58cb8a3afb3#[OpenStar] Test Server 309
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@172.238.20.40:443?&security=tls&sni=wbz6z.ok7s.ceq.hh.hhyf.kdns.fr&type=ws&headerType=&host=wbz6z.ok7s.ceq.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#[OpenStar] Test Server 310
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?security=reality&encryption=none&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=parisjetaime.com&sid=5be8210215#[OpenStar] Test Server 311
vless://690b6997-198a-49d2-8cef-e4c70efc2288@104.21.75.46:443?encryption=none&type=ws&host=bold-term-2b48.stary3989.workers.dev&path=%2F&security=tls&fp=chrome&sni=bold-term-2b48.stary3989.workers.dev#[OpenStar] Test Server 312
vless://e258977b-e413-4718-a3af-02d75492c349@207.148.119.223:443?encryption=none&security=tls&sni=ww1.aniuge.qzz.io&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&ech=AEX%2BDQBBsQAgACBpAY2JhELxEAjJUZICiAUbqqk2EqAnn1%2BX5amZBfT8fgAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA%3D&type=ws&host=ww1.aniuge.qzz.io&path=%2F%3Fed%3D2095#[OpenStar] Test Server 313
