# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@108.162.192.75:443?encryption=none&type=ws&host=amooaliii.net&path=%2Fjdhfyws&security=tls&fp=chrome&sni=amooaliii.net#[OpenStar] Test Server 128
trojan://humanity@104.18.9.83:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#[OpenStar] Test Server 129
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@octopusss5.info:443?type=ws&security=tls&sni=&host=octopusss5.info&path=%2Fudfyfws#[OpenStar] Test Server 130
vless://cb784d00-d34a-4389-b938-8717f7b28353@94.183.209.37:443?security=reality&encryption=none&pbk=Fmn3VyIvCT-KpCwvmb1ZqqkQxOW8GEBvamSZYZrqcic&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=376d46f012a36cd2#[OpenStar] Test Server 131
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=terazhediii.info&path=/hdgrbws&security=tls&sni=terazhediii.info&type=ws#[OpenStar] Test Server 132
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.152.241:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 133
vless://6a467642-9488-405a-96d5-c43dff70d35b@digital.try-me.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=digital.try-me.store&pbk=08u-fNMdTjjUwYv4GPbG7VK1ep2vh4Fv-puMcmFzhz0&type=tcp#[OpenStar] Test Server 134
vless://f8cae104-2eaa-4b16-b258-65be28281b70@nate.plytob.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=yahoo.com&fp=firefox&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a#[OpenStar] Test Server 135
trojan://humanity@www.medium.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#[OpenStar] Test Server 136
vless://98e1cafa-7d19-f164-9024-d4900c94b67d@x4g-production-4ce4.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&type=ws&host=&path=/ws/98e1cafa-7d19-f164-9024-d4900c94b67d&sni=&fp=firefox&alpn=http/1.1#[OpenStar] Test Server 137
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 138
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@cf.0sm.com:443?&security=tls&fp=chrome&sni=edt2.yfqh08811.ccwu.cc&type=ws&headerType=&host=edt2.yfqh08811.ccwu.cc&path=%2F#[OpenStar] Test Server 139
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.177.179:443?security=reality&encryption=none&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=bd72#[OpenStar] Test Server 140
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.18.122:443?encryption=none&type=ws&host=edt2.yfqh08811.ccwu.cc&path=%2Ffp%3Dchrome&security=tls&fp=chrome&sni=edt2.yfqh08811.ccwu.cc#[OpenStar] Test Server 141
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s235.ccgfw.online:443?encryption=none&type=tcp&headerType=&fp=firefox&host=474eb3f0s642.csgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u695099u474eb3f0s642.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#[OpenStar] Test Server 142
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@45.152.113.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=1.ru.oncloudnineservicestreang.com&pbk=Thx57ocixT-wpeK_mdnJaluVW6eAwhlMgglxgjxEmhs&sid=65557338e1cd5605#[OpenStar] Test Server 143
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D2082&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#[OpenStar] Test Server 144
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?flow=xtls-rprx-vision&fp=chrome&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&security=reality&sid=2afe4310&sni=www.icloud.com#[OpenStar] Test Server 145
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@us.hagrid-connected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=us.hagrid-connected.com&fp=edge&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&allowinsecure=0&type=tcp&headerType=none#[OpenStar] Test Server 146
vless://36644091-0cec-47fe-9955-97c3f424baf7@all196.allenshop66245.ir:443?security=reality&type=tcp&headerType=none&path=&host=&sni=play.google.com&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7#[OpenStar] Test Server 147
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?security=reality&encryption=none&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&headerType=none&fp=firefox&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=helsinki.fi&sid=40a5eaec20abf1#[OpenStar] Test Server 148
trojan://humanity@45.130.125.96:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#[OpenStar] Test Server 149
vless://5b910013-f46d-317a-f396-6f0e4012a27b@x4g-update-production-d517.up.railway.app:443?encryption=none&security=tls&sni=x4g-update-production-d517.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-update-production-d517.up.railway.app&path=/ws/5b910013-f46d-317a-f396-6f0e4012a27b#[OpenStar] Test Server 150
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.78.105.134:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#[OpenStar] Test Server 151
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cdns.doon.eu.org:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 152
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0NAOTIuMTE4LjIwNS4yMTE6NTYwMA==#[OpenStar] Test Server 153
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.150.246:2083?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#[OpenStar] Test Server 154
trojan://72684cd5-6e9c-e067-8edc-c82cc5057644@ans-tel.up.railway.app:443?security=tls&type=ws&host=ans-tel.up.railway.app&path=/ws/72684cd5-6e9c-e067-8edc-c82cc5057644&sni=ans-tel.up.railway.app&fp=chrome&alpn=http/1.1#[OpenStar] Test Server 155
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.25.161.29:443?alpn=h2&encryption=none&security=tls&sni=gco1.afterdomain.shop&type=grpc#[OpenStar] Test Server 156
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&security=reality&sid=b378&sni=stockholmresilience.org&spx=%2F&type=tcp#[OpenStar] Test Server 157
trojan://XG59623478@renewed-chigger.rooster465.autos:443?security=tls#[OpenStar] Test Server 158
vless://f8cae104-2eaa-4b16-b258-65be28281b70@185.221.222.16:2026?security=reality&sni=yahoo.com&type=tcp&fp=firefox&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a#[OpenStar] Test Server 159
vless://3d4f8e9c-f371-4ee8-a485-512f378afb80@ee2.s812331.shop:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6#[OpenStar] Test Server 160
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.16.211.140:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#[OpenStar] Test Server 161
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@kz.hagrid-connected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.hagrid-connected.com&fp=edge&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&allowinsecure=0&type=tcp&headerType=none#[OpenStar] Test Server 162
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=/jdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 163
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=/sea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 164
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@216.227.169.104:443?security=reality&type=tcp&packetEncoding=xudp&sni=deepl.com&fp=qq&flow=xtls-rprx-vision&sid=bd72&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&encryption=none#[OpenStar] Test Server 165
vless://7074b9d7-2183-8919-fc11-ca5e00000000@104.21.200.243:2053?encryption=none&type=ws&host=netlivpn2584.vjvdgbc.workers.dev&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&fp=chrome&sni=netlivpn2584.vjvdgbc.workers.dev#[OpenStar] Test Server 166
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@172.64.34.119:443?encryption=none&fp=chrome&host=deicl.redstone-vex.sbs&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs&type=ws#[OpenStar] Test Server 167
vless://3d4f8e9c-f371-4ee8-a485-512f378afb80@176.109.85.65:16321?encryption=none&type=grpc&mode=gun&security=reality&sni=360.yandex.ru&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007ecec#[OpenStar] Test Server 168
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.151:443?flow=xtls-rprx-vision&fp=firefox&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&security=reality&sid=970098f31b96a3e8&sni=travel.yandex.ru&type=tcp#[OpenStar] Test Server 169
vless://e878eed7-c3f7-cd5c-bb10-468bad9b936c@x4g-production-ffd1.up.railway.app:443?path=%2Fws%2Fe878eed7-c3f7-cd5c-bb10-468bad9b936c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ffd1.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-ffd1.up.railway.app#[OpenStar] Test Server 170
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@31.77.201.77:443?sni=osit1.ghast.sbs&type=grpc&serviceName=grpc-api&fp=chrome&security=tls#[OpenStar] Test Server 171
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.180.39:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F%40NebulaVPNx&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 172
trojan://lcGo9bOwOB8yC7oAAI.TC=rBFs6PfVgCeF@149.28.241.235:443?security=tls&sni=149.28.241.235#[OpenStar] Test Server 173
trojan://lcGo9bOwOB8yC7oAAI.TC=rBFs6PfVgCeF@45.32.195.168:443?security=tls&sni=45.32.195.168#[OpenStar] Test Server 174
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.129.3.157:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#[OpenStar] Test Server 175
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS0F1OWVNbUd3U2hXVFdjdXl5bm1MRTgxUFZrb0tEdlEzZmIyOWRQU2NjMWJNVVc1eTZocHByWHFWV3FTcWpUaTIzNGhGR2REZjNBckN1V3RCdzVGQTZ6VjV3QmdXVFA@185.5.38.89:57327#[OpenStar] Test Server 176
vless://f8cae104-2eaa-4b16-b258-65be28281b70@nl1.appcodes.ir:2026?encryption=none&security=reality&type=tcp&headerType=none&sni=yahoo.com&fp=firefox&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a#[OpenStar] Test Server 177
vless://ca792b0f-013c-45d0-98e9-3b10ac713c82@69.46.46.74:443?path=/unicorn&security=tls&encryption=none&insecure=0&host=unicorn1.up.railway.app&type=ws&allowInsecure=0&sni=unicorn1.up.railway.app#[OpenStar] Test Server 178
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?alpn=h2,http/1.1&encryption=none&security=tls&sni=sca12.afterdomain.shop&type=grpc#[OpenStar] Test Server 179
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.124.61.172:50443?flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com&type=tcp#[OpenStar] Test Server 180
vless://c50b50c9-6868-4231-859a-691da85a2e60@takehost-ger.shakhle.ir:22000?security=reality&type=tcp&packetEncoding=xudp&sni=www.yahoo.com&fp=firefox&pbk=xLCgdUiKeBpYK3YsT96d81yuhFuVgUeANbVeiQACRWw&encryption=none#[OpenStar] Test Server 181
vless://809bce92-45a0-4fe3-af1d-79d1c8422606@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#[OpenStar] Test Server 182
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@37.221.65.96:40443?flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&security=reality&sni=deepl.com&type=tcp#[OpenStar] Test Server 183
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.156:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#[OpenStar] Test Server 184
trojan://humanity@104.16.7.70:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#[OpenStar] Test Server 185
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.45.218:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#[OpenStar] Test Server 186
vless://6d81cc1e-1aff-d5b5-ceef-245c934c64c3@69.46.46.68:443?encryption=none&security=tls&sni=x4g-production-d71a.up.railway.app&alpn=h2,http/1.1&fp=chrome&type=ws&host=x4g-production-d71a.up.railway.app&path=/ws/6d81cc1e-1aff-d5b5-ceef-245c934c64c3#[OpenStar] Test Server 187
vless://409d80ac-448e-eeb7-ce85-d11b71e86b59@x4g-production-1642.up.railway.app:443?path=%2Fws%2F409d80ac-448e-eeb7-ce85-d11b71e86b59&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-1642.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-1642.up.railway.app#[OpenStar] Test Server 188
vless://9b0b4404-f1eb-4551-9b88-e0aac7843c86@5.78.26.104:443?path=%2F9b0b4404&security=tls&encryption=none&insecure=0&host=earthpro.wasmer.app&type=ws&allowInsecure=0&sni=earthpro.wasmer.app#[OpenStar] Test Server 189
vless://cb784d00-d34a-4389-b938-8717f7b28353@2.26.254.83:443?security=reality&encryption=none&pbk=AnxTrBjoS2NYl9efpns6l_e4JrN7jws-KnXcu6DCDCc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=42f27f4d688d79d4#[OpenStar] Test Server 190
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?encryption=none&security=tls&sni=octopusss5.info&insecure=0&allowInsecure=0&type=ws&host=octopusss5.info&path=/udfyfws#[OpenStar] Test Server 191
vless://7b8a1044-78a9-9461-d0b5-d6ebcd87959c@69.46.46.13:443?encryption=none&security=tls&sni=x4g-production-135d.up.railway.app&alpn=http/1.1&type=ws&host=x4g-production-135d.up.railway.app&path=/ws/7b8a1044-78a9-9461-d0b5-d6ebcd87959c#[OpenStar] Test Server 192
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#[OpenStar] Test Server 193
vless://a75f5c82-d667-0ce8-d297-30286b054691@ansooyefilter-production-4623.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-production-4623.up.railway.app&path=/ws/a75f5c82-d667-0ce8-d297-30286b054691&sni=ansooyefilter-production-4623.up.railway.app&fp=chrome&alpn=http/1.1#[OpenStar] LTE 182 %F0%9F%87%BA%F0%9F%87%B8%20%5B
vless://14dc1390-2efc-724d-9dfa-1bc02bc644bc@x4g-production-06e2.up.railway.app:443?&security=tls&sni=x4g-production-06e2.up.railway.app&type=ws&headerType=none&host=x4g-production-06e2.up.railway.app&path=%2Fws%2F14dc1390-2efc-724d-9dfa-1bc02bc644bc#[OpenStar] Test Server 194
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?encryption=none&security=tls&sni=benitoo.naxm.ir&fp=chrome&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=%2Fdashboard&mode=gun#[OpenStar] Test Server 195
vless://6d81cc1e-1aff-d5b5-ceef-245c934c64c3@x4g-production-d71a.up.railway.app:443?encryption=none&security=tls&sni=x4g-production-d71a.up.railway.app&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=x4g-production-d71a.up.railway.app&path=%2Fws%2F6d81cc1e-1aff-d5b5-ceef-245c934c64c3#[OpenStar] Test Server 196
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?security=tls&type=ws&path=/sea&host=deicl.redstone-vex.sbs&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 197
vless://14dc1390-2efc-724d-9dfa-1bc02bc644bc@x4g-production-06e2.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-production-06e2.up.railway.app&path=/ws/14dc1390-2efc-724d-9dfa-1bc02bc644bc&sni=x4g-production-06e2.up.railway.app&fp=chrome&alpn=http/1.1#[OpenStar] Test Server 198
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.234:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=us-1.ariyuz.org&fp=chrome&type=ws&allowInsecure=0&sni=server-ir-4.ariyuz.org#[OpenStar] Test Server 199
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.19.134.235:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 200
vless://09e38b01-3bc2-42ac-bb71-68f8b72b8f19@104.26.6.23:2096?encryption=none&type=ws&host=ez-938486.tahakhoshghadam8989.workers.dev&path=%2F&security=tls&fp=chrome&sni=ez-938486.tahakhoshghadam8989.workers.dev#[OpenStar] Test Server 201
vless://45c876f9-4900-40c0-b269-94871e78df54@pol02.port-server.online:443?&security=reality&flow=xtls-rprx-vision&pbk=hopci7XVq-CJh15pjLw7lNIybwwVZfA2XgV2VAkxsR0&sid=9e53379f048436bf&fp=firefox&sni=pol02.port-server.online&type=tcp&headerType=&host=pol02.port-server.online&path=%2F#[OpenStar] Test Server 202
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@64.186.245.48:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 203
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 204
vless://amir@api.amirv2yats.qzz.io:443?security=tls&path=%2Fws%2Famir&fp=chrome&allowInsecure=0&encryption=none&host=api.amirv2yats.qzz.io&insecure=0&alpn=http%2F1.1&sni=api.amirv2yats.qzz.io&type=ws#[OpenStar] Test Server 205
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.251.3:443?security=reality&encryption=none&pbk=iGgm7VMLJvgZgGcU5HrgQnXxx8ZvMpVfu2iVJsi8U28&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=70e24f75fa26f6c7#[OpenStar] Test Server 206
vless://737678dc-cc15-4643-85a4-ca9359df1aa4@104.25.3.165:443?encryption=none&type=ws&path=%2F&security=tls&fp=chrome&sni=patient-moon-c61f.ggfsa55.workers.dev#[OpenStar] Test Server 207
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@cdn.9889888.xyz:443?sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&type=ws&host=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&path=/glasspanel/guest000_0_5de14443985f/fp=chrome&security=tls#[OpenStar] Test Server 208
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 209
vless://16a721f2-4aaa-46c7-8429-0a09eef704b6@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[OpenStar] Test Server 210
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.217:443?security=reality&encryption=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&host=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#[OpenStar] Test Server 211
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&security=tls&sni=deicl.redstone-vex.sbs&type=ws&host=deicl.redstone-vex.sbs&path=/sea#[OpenStar] Test Server 212
vless://d3ed4cb7-cf16-4ec6-bfcf-cf3ead1c8625@138.124.114.29:40443?security=reality&encryption=none&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com#[OpenStar] Test Server 213
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@pl.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pl.karzino-connected.com&sid=30e530274c0c72cc#[OpenStar] Test Server 214
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.47.19:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 215
vless://03033a68-bde3-4455-ae19-ea970c939ba7@www.ilovezhenjiu.top:443?security=tls&type=ws&path=%2Fbqtmws&host=www.ilovezhenjiu.top&sni=www.ilovezhenjiu.top&fp=chrome#[OpenStar] Test Server 216
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.150.9.209:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#[OpenStar] Test Server 217
trojan://humanity@104.18.152.113:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#[OpenStar] Test Server 218
vless://fd410906-cb49-760c-8c7b-64e230f8d4d4@1405-4-19-ansooyefilter-telegram.up.railway.app:443?encryption=none&security=tls&type=ws&host=1405-4-19-ansooyefilter-telegram.up.railway.app&path=/ws/fd410906-cb49-760c-8c7b-64e230f8d4d4&sni=1405-4-19-ansooyefilter-telegram.up.railway.app&fp=chrome&alpn=http/1.1#[OpenStar] LTE 183 %F0%9F%87%BA%F0%9F%87%B8%20%5B
