# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@updx.darkpn.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=updx.darkpn.com&fp=chrome&pbk=EXRoxjZNxee7kHL4YI1ThpL-IiIrXj89gzqY5jvS6BA&sid=1f6dffff8a&type=tcp&headerType=none#[OpenStar] Test Server 141
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.16.211.140:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#[OpenStar] Test Server 142
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@109.120.190.41:1829?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#[OpenStar] Test Server 143
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNythdDJTbnk3ek9EeUhTMU9TNlFSZXBMOC01bWFOVUZG@130.94.0.150:21376#[OpenStar] Test Server 144
vless://e0595be7-7ed5-4686-b722-131f84759cbd@170.39.224.151:443?flow=xtls-rprx-vision&fp=firefox&pbk=9DgUjILQ09AQXzkLYgzk1_rt_yXMbuFo26k25eRau0o&security=reality&sid=d4e5f6a7&sni=www.lovelive-anime.jp#[OpenStar] Test Server 145
vless://36644091-0cec-47fe-9955-97c3f424baf7@all104.allenshop66245.ir:443?security=reality&type=tcp&headerType=none&path=&host=&sni=play.google.com&fp=chrome&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7#[OpenStar] Test Server 146
vless://dcde0c41-e089-4228-baef-d85eaec01710@45.132.18.70:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=fCHXLcQG11a2TwH8f1_Ygsfbk_jlQV6SNzx3a0coIn0&sid=abcd1234#[OpenStar] Test Server 147
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?security=reality&type=tcp&sni=enterprisekitten.com&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[OpenStar] Test Server 148
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS0F1OWVNbUd3U2hXVFdjdXl5bm1MRTgxUFZrb0tEdlEzZmIyOWRQU2NjMWJNVVc1eTZocHByWHFWV3FTcWpUaTIzNGhGR2REZjNBckN1V3RCdzVGQTZ6VjV3QmdXVFA=@mail2.thirdpaull.monster:57327#[OpenStar] Test Server 149
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 150
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@grm.janaj.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&security=reality&sid=d1&sni=api-maps.yandex.ru&type=tcp#[OpenStar] Test Server 151
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&fp=chrome&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&security=reality&sid=7551ed1b&sni=www.intel.com#[OpenStar] Test Server 152
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@38.180.39.171:443?security=reality&type=tcp&packetEncoding=xudp&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&sid=247fd6dab1a34a48&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&encryption=none#[OpenStar] Test Server 153
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#[OpenStar] Test Server 154
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&fp=chrome&host=deicl.redstone-vex.sbs&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs&type=ws#[OpenStar] Test Server 155
vless://467f4f5e-adb3-4724-ad0d-245bbc296789@149.33.0.214:14302?host=&sni=www.samsung.com&type=tcp&path=&sid=106f1604d65bb70c&flow=xtls-rprx-vision&fp=firefox&headerType=&security=reality&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&__rand=ba3ba9bb#[OpenStar] Test Server 156
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@argg5.auragg.org:443?encryption=none&type=grpc&security=tls&sni=argg5.auragg.org&fp=firefox&alpn=h2%2Chttp%2F1.1&path=media.session.poll&serviceName=media.session.poll&host=media.session.poll&authority=media.session.poll&mode=gun&multiMode=false#[OpenStar] Test Server 157
vmess://eyJhZGQiOiIxNTUuMTAzLjcxLjE2MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJiMmZjYzc3NS0xNTc5LTRiNGItOWZlOC1mOGRkZTc3MWM4NjEiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIwMjYiLCJwcyI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBKb2luK1RlbGVncmFtOkBTb2xWUE4gXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#[OpenStar] Test Server 158
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@158.160.197.97:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#[OpenStar] Test Server 159
trojan://humanity@8.6.112.6:443?host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#[OpenStar] Test Server 160
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&sid=205f8d&flow=xtls-rprx-vision#[OpenStar] Test Server 161
vless://4550993c-2191-493a-a612-aaba4a4ec083@g11.steptofsvo.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=g11.steptofsvo.com&fp=randomized&flow=xtls-rprx-vision&sid=6d6f13013d3e1d0c&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&encryption=none#[OpenStar] Test Server 162
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#[OpenStar] Test Server 163
trojan://humanity@www.creationlong.org:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0#[OpenStar] Test Server 164
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@172.64.34.119:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 165
vless://b1a31ff7-4a4c-45ed-b4db-1c46a78f961c@87.236.22.165:443?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=c-37qP52qpEWzt4Na3_MB8IeqrzuF2dbYGIyXPSgcSI&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#[OpenStar] Test Server 166
vless://4f35284c-311a-4c2c-b196-fda3ac8a0b66@85.198.101.160:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ&fp=chrome&spx=/api/87567408&flow=xtls-rprx-vision&encryption=none#[OpenStar] Test Server 167
vless://amir@api.amirv2yats.qzz.io:443?security=tls&path=%2Fws%2Famir&fp=chrome&allowInsecure=0&encryption=none&host=api.amirv2yats.qzz.io&insecure=0&alpn=http%2F1.1&sni=api.amirv2yats.qzz.io&type=ws#[OpenStar] Test Server 168
vless://9c3f61dc-ab33-48d3-b829-bc1cad0f31f7@34.35.11.97:24822?sni=www.icloud.com&fp=firefox&security=reality&encryption=none&type=tcp&headerType=none&sid=32a8bfa2939125&pbk=tZ1ioVafOFT_0m30INlvEDNFSj6tcNnG21aJQRy3zVo&spx=%2F&flow=xtls-rprx-vision&seq=you_are_beautiful3287#[OpenStar] Test Server 169
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388#[OpenStar] Test Server 170
vless://9c3f61dc-ab33-48d3-b829-bc1cad0f31f7@34.35.11.97:24822?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.icloud.com&fp=firefox&pbk=tZ1ioVafOFT_0m30INlvEDNFSj6tcNnG21aJQRy3zVo&sid=32a8bfa2939125&spx=%2F&type=tcp&headerType=none#[OpenStar] Test Server 171
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stockholmresilience.org&fp=firefox&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&sid=b378&flow=xtls-rprx-vision#[OpenStar] Test Server 172
vless://a88ea8bf-7001-4e29-a9bb-379f6778195c@178.250.243.230:9823?security=reality&encryption=none&pbk=iNnoaSfyKvdo5kp5znHSGFNqFxNhS0ormvHHHwsUSTM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=0123456789abcdef#[OpenStar] Test Server 173
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#[OpenStar] Test Server 174
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net#[OpenStar] Test Server 175
vless://eedcee2e-7517-4162-852d-b21b864b8e3f@194.127.179.220:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#[OpenStar] Test Server 176
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.217:443?security=reality&encryption=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&host=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#[OpenStar] Test Server 177
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=825867#[OpenStar] Test Server 178
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@109.104.154.163:2375#[OpenStar] Test Server 179
vmess://eyJhZGQiOiI4NC4xNy40MS4yIiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjpudWxsLCJob3N0IjoiIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuYW1lIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDUwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoxODAwMCwicHMiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggSm9pbitUZWxlZ3JhbTpAU29sVlBOIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCIsInNjeSI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjpudWxsLCJ0bHMiOiIiLCJ0eXBlIjpudWxsLCJ2IjpudWxsfQ==#[OpenStar] Test Server 180
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&security=reality&sid=41388e02247a3902&sni=github.com&spx=%2FvLsiCccMXAczIgJ&type=tcp#[OpenStar] Test Server 181
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@217.16.31.86:1695?flow=xtls-rprx-vision&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#[OpenStar] Test Server 182
vless://6d81cc1e-1aff-d5b5-ceef-245c934c64c3@x4g-production-d71a.up.railway.app:443?type=ws&security=tls&path=/ws/6d81cc1e-1aff-d5b5-ceef-245c934c64c3&sni=x4g-production-d71a.up.railway.app&fp=chrome#[OpenStar] Test Server 183
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?type=tcp&security=reality&sni=www.samsung.com&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&sid=16#[OpenStar] Test Server 184
vless://db7cae85-3c1a-4e4f-b317-7cdeaf419c5a@217.16.31.226:1829?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d#[OpenStar] Test Server 185
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?sid=0aafc7b3b9&encryption=none&type=tcp&fp=firefox&security=reality&headerType=none&flow=xtls-rprx-vision&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&spx=%2F&sni=iamsterdam.com&freeinternet=kizyak_vpn178358499492#[OpenStar] Test Server 186
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.googletagmanager.com&fp=chrome&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&sid=06e557c2cc84390f&type=tcp&headerType=none#[OpenStar] Test Server 187
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#[OpenStar] Test Server 188
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&type=tcp&headerType=&path=&host=&sni=enterprisekitten.com&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[OpenStar] Test Server 189
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=08000000#[OpenStar] Test Server 190
vless://55a5044d-5b35-405f-971c-ea7aacaafcb4@185.137.157.72:443?security=reality&encryption=none&pbk=z6_OFl0jskilOOxkQcUcdQOCS4-LVndwFF9i7kIOPzg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=d23753491eefde7e#[OpenStar] Test Server 191
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=enterprisekitten.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#[OpenStar] Test Server 192
vless://cce4dc53-f94c-a593-5a2c-32e154968603@x4g-production-fa85.up.railway.app:443?path=/ws/cce4dc53-f94c-a593-5a2c-32e154968603&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-fa85.up.railway.app&fp=chrome&type=ws&sni=x4g-production-fa85.up.railway.app#[OpenStar] Test Server 193
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&type=grpc&security=tls&sni=gco1.afterdomain.shop&alpn=h2&insecure=0&allowInsecure=0#[OpenStar] Test Server 194
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?security=reality&encryption=none&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telegraph.co.uk&sid=deee73#[OpenStar] Test Server 195
vless://3cf723f9-fe4f-46cf-b8c7-ffefb16cd91c@gaming.speedfast99.ir:10443?security=reality&encryption=none&pbk=In8XwLzeCAGe6cSwlisA0zY2Qw1zvz7vLyWaj2aQ7EY&host=gaming.speedfast99.ir&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=7c9977940ad786cd#[OpenStar] Test Server 196
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.94.214:443?security=reality&encryption=none&pbk=3cCVMGigEU7wpQm3SkT7EeBuR7QT9_xgAyiC5trENFY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=1297b6f0f6dc88d0#[OpenStar] Test Server 197
vless://578c8541-16a0-40b7-bf72-9508d547f856@31.77.147.204:443?flow=xtls-rprx-vision&fp=chrome&pbk=JfPS2DUo4zsn-fn1lI8om8uCXEUyyUDutxfpLryUIx0&security=reality&sid=03ff6d202621bc78&sni=dl.google.com#[OpenStar] Test Server 198
trojan://humanity@172.66.47.69:443?host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&type=ws#[OpenStar] Test Server 199
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@pl.spectrum.vu:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl.spectrum.vu&fp=firefox&pbk=7naINgyna0nJ73fMHGStdajWwIrsBk7pxgTKG7QerwY&sid=c8d3e5f1a9b2&flow=xtls-rprx-vision#[OpenStar] Test Server 200
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?type=tcp&headerType=none&security=reality&encryption=none&sni=www.yahoo.com&fp=firefox&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 201
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@pl.karzino-connected.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&security=reality&sid=30e530274c0c72cc&sni=pl.karzino-connected.com&type=tcp#[OpenStar] Test Server 202
vless://03033a68-bde3-4455-ae19-ea970c939ba7@www.ilovezhenjiu.top:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.ilovezhenjiu.top&fp=chrome&path=%2Fbqtmws&host=www.ilovezhenjiu.top&insecure=0#[OpenStar] Test Server 203
vless://cce4dc53-f94c-a593-5a2c-32e154968603@x4g-production-fa85.up.railway.app:443?type=ws&headerType=none&security=tls&encryption=none&sni=x4g-production-fa85.up.railway.app&fp=chrome&alpn=http%2F1.1&path=%2Fws%2Fcce4dc53-f94c-a593-5a2c-32e154968603&host=x4g-production-fa85.up.railway.app&insecure=0#[OpenStar] Test Server 204
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls#[OpenStar] Test Server 205
vless://5eb30146-53a6-996b-0834-d1da5115b18c@mmd-production-13bc.up.railway.app:443?encryption=none&security=tls&sni=mmd-production-13bc.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mmd-production-13bc.up.railway.app&path=%2Fws%2F5eb30146-53a6-996b-0834-d1da5115b18c#[OpenStar] Test Server 206
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?encryption=none&fp=firefox&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#[OpenStar] Test Server 207
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#[OpenStar] Test Server 208
vless://08183979-836e-ac85-15db-8a5a48eae531@ansooyefilter-production-abf6.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-production-abf6.up.railway.app&path=/ws/08183979-836e-ac85-15db-8a5a48eae531&sni=ansooyefilter-production-abf6.up.railway.app&fp=chrome&alpn=http/1.1#[OpenStar] LTE 177 %20
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#[OpenStar] Test Server 209
vless://e69b8598-2910-4e43-97b6-d4effda2e5dc@141.98.6.115:603?type=grpc&security=reality&sni=www.amd.com&fp=edge&pbk=lWJaKBaMPs0NYHGCbfsrmn64R4juEQEvfmHNnL741Ek&seq=you_are_beautiful4895#[OpenStar] Test Server 210
vless://7726f5f8-eded-a25f-d5c4-55e48ae096ea@x4g-production-5110.up.railway.app:443?path=%2Fws%2F7726f5f8-eded-a25f-d5c4-55e48ae096ea&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-5110.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=x4g-production-5110.up.railway.app#[OpenStar] Test Server 211
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=firefox&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314&type=tcp&headerType=none#[OpenStar] Test Server 212
vless://7726f5f8-eded-a25f-d5c4-55e48ae096ea@x4g-production-5110.up.railway.app:443?type=ws&security=tls&path=/ws/7726f5f8-eded-a25f-d5c4-55e48ae096ea&sni=x4g-production-5110.up.railway.app&fp=chrome#[OpenStar] Test Server 213
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 214
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.94.215:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=firefox&pbk=8eDDm9CwDRc-WFaIjHxHTyO0y7WuWLghrN8w8B1w_Vo&sid=e3a7014f75f71139&flow=xtls-rprx-vision#[OpenStar] Test Server 215
trojan://humanity@188.114.96.3:443?Telegram=@armindone,@armindone,@armindone,@armindone&path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#[OpenStar] Test Server 216
vless://amir@api.amirv2yats.qzz.io:443?fp=chrome&host=api.amirv2yats.qzz.io&path=%2Fws%2Famir&security=tls&sni=api.amirv2yats.qzz.io&type=ws#[OpenStar] Test Server 217
vless://2f93a08b-5c23-502c-936d-a53072cf9882@5.42.100.84:48212?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=yandex.ru&pbk=8rZnE8gkbRv3ZVHUvkyrMZnmoIRhtncAgQpUAPAwIlo&sid=62b5466a2183d4da#[OpenStar] Test Server 218
trojan://humanity@81.255.155.10:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.creationlong.org&path=%2Fassignment&insecure=0#[OpenStar] Test Server 219
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#[OpenStar] Test Server 220
vless://7726f5f8-eded-a25f-d5c4-55e48ae096ea@x4g-production-5110.up.railway.app:443?&security=tls&fp=chrome&alpn=http/1.1&sni=x4g-production-5110.up.railway.app&type=ws&headerType=none&host=x4g-production-5110.up.railway.app&path=%2Fws%2F7726f5f8-eded-a25f-d5c4-55e48ae096ea#[OpenStar] Test Server 221
vless://dbde7caa-2d09-4cf9-9a4f-9b17a8d11f5b@dns.dressforida.monster:443?security=reality&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sni=www.mozilla.org&sid=514c64ffed35#[OpenStar] Test Server 222
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 223
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#[OpenStar] Test Server 224
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59&type=tcp&headerType=none#[OpenStar] Test Server 225
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@grm.janaj.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1&sni=api-maps.yandex.ru&__rand=2eb2b15d#[OpenStar] Test Server 226
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#[OpenStar] Test Server 227
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?encryption=none&type=ws&host=deicl.redstone-vex.sbs&path=%2Fsea&security=tls&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 228
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#[OpenStar] Test Server 229
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#[OpenStar] Test Server 230
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5.oncloudnineservicestreang.com&fp=firefox&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&sid=273940fba6ad8250&flow=xtls-rprx-vision#[OpenStar] Test Server 231
